R version 4.3.1 Patched (2023-08-01 r84820)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Ventura 13.5.2
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
time zone: Europe/London
tzcode source: internal
attached base packages:
 [1] parallel  stats4    grid      stats     graphics  grDevices utils     datasets  methods  
[10] base     
other attached packages:
 [1] pheatmap_1.0.12             DESeq2_1.40.2               SummarizedExperiment_1.30.2
 [4] Biobase_2.60.0              MatrixGenerics_1.12.3       matrixStats_1.0.0          
 [7] GenomicRanges_1.52.0        GGally_2.1.2                kableExtra_1.3.4           
[10] knitr_1.43                  DECIPHER_2.28.0             RSQLite_2.3.1              
[13] Biostrings_2.68.1           GenomeInfoDb_1.36.2         XVector_0.40.0             
[16] IRanges_2.34.1              S4Vectors_0.38.1            BiocGenerics_0.46.0        
[19] BiocManager_1.30.22         tidyqpcr_1.0                testthat_3.1.10            
[22] tibble_3.2.1                gtable_0.3.4                gridExtra_2.3              
[25] magick_2.7.5                scales_1.2.1                ggplot2_3.4.3              
[28] broom_1.0.5                 glue_1.6.2                  ggtext_0.1.2               
[31] stringr_1.5.0               cowplot_1.1.1               purrr_1.0.2                
[34] extrafont_0.19              latex2exp_0.9.6             dplyr_1.1.3                
[37] readr_2.1.4                 tidyr_1.3.0                 here_1.0.1                 
loaded via a namespace (and not attached):
 [1] DBI_1.1.3               bitops_1.0-7            rlang_1.1.1            
 [4] magrittr_2.0.3          compiler_4.3.1          systemfonts_1.0.4      
 [7] vctrs_0.6.3             rvest_1.0.3             pkgconfig_2.0.3        
[10] crayon_1.5.2            fastmap_1.1.1           backports_1.4.1        
[13] labeling_0.4.3          utf8_1.2.3              rmarkdown_2.24         
[16] tzdb_0.4.0              ragg_1.2.5              bit_4.0.5              
[19] xfun_0.40               zlibbioc_1.46.0         cachem_1.0.8           
[22] blob_1.2.4              DelayedArray_0.26.7     reshape_0.8.9          
[25] BiocParallel_1.34.2     R6_2.5.1                stringi_1.7.12         
[28] RColorBrewer_1.1-3      extrafontdb_1.0         brio_1.1.3             
[31] Rcpp_1.0.11             Matrix_1.6-1            tidyselect_1.2.0       
[34] rstudioapi_0.15.0       abind_1.4-5             yaml_2.3.7             
[37] codetools_0.2-19        lattice_0.21-8          plyr_1.8.8             
[40] withr_2.5.0             evaluate_0.21           xml2_1.3.5             
[43] pillar_1.9.0            generics_0.1.3          vroom_1.6.3            
[46] rprojroot_2.0.3         RCurl_1.98-1.12         hms_1.1.3              
[49] munsell_0.5.0           tools_4.3.1             locfit_1.5-9.8         
[52] webshot_0.5.5           forcats_1.0.0           Rttf2pt1_1.3.12        
[55] colorspace_2.1-0        GenomeInfoDbData_1.2.10 cli_3.6.1              
[58] textshaping_0.3.6       fansi_1.0.4             S4Arrays_1.0.5         
[61] viridisLite_0.4.2       svglite_2.1.1           digest_0.6.33          
[64] farver_2.1.1            memoise_2.0.1           htmltools_0.5.6        
[67] lifecycle_1.0.3         httr_1.4.7              gridtext_0.1.5         
[70] bit64_4.0.5
